"0",""
"0","enriched_up <- list.files(path = ""./"", pattern=""*overexpressed*"") %>% map_df(~read_tsv(.) %>% mutate(annotation_id = as.character(annotation_id)))"
"2","[1mRows: [22m[34m575[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (3): description, annotation_id, genes
[32mdbl[39m (8): genes_found, input_size, term_genes, universe, pval, pval_adj, rel..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m178[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (3): description, annotation_id, genes
[32mdbl[39m (8): genes_found, input_size, term_genes, universe, pval, pval_adj, rel..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m199[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (3): description, annotation_id, genes
[32mdbl[39m (8): genes_found, input_size, term_genes, universe, pval, pval_adj, rel..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m1609[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (3): description, annotation_id, genes
[32mdbl[39m (8): genes_found, input_size, term_genes, universe, pval, pval_adj, rel..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m156[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (3): description, annotation_id, genes
[32mdbl[39m (8): genes_found, input_size, term_genes, universe, pval, pval_adj, rel..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m43[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (2): description, genes
[32mdbl[39m (9): annotation_id, genes_found, input_size, term_genes, universe, pval..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m19[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (3): description, annotation_id, genes
[32mdbl[39m (8): genes_found, input_size, term_genes, universe, pval, pval_adj, rel..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m418[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (3): description, annotation_id, genes
[32mdbl[39m (8): genes_found, input_size, term_genes, universe, pval, pval_adj, rel..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m183[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (3): description, annotation_id, genes
[32mdbl[39m (8): genes_found, input_size, term_genes, universe, pval, pval_adj, rel..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","enriched_up_stat_sign <- enriched_up[enriched_up$pval_adj < 0.05, ]"
"0","enriched_up_cat_filter <- dplyr::filter(enriched_up_stat_sign, grepl(""heart|vessel|tissue|card|pulm"", description))"
"0",""
"0","annotation_vs_gene_over <- select(enriched_up_stat_sign, description, genes)"
"0","gene_sets_under <- setNames(lapply(strsplit(annotation_vs_gene_over$genes, "",""), unique), annotation_vs_gene_over$description)"
"0","upset(fromList(gene_sets_under), order.by=""freq"")"
